Cond 	 Score	LengthClusterValidationOutput	LengthRankValidationOutput	GeneMergeValidationOutput	DuplicationValidationOutput	AlignmentValidationOutput
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	false	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	38	true	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	38	true	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	38	true	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	38	true	false	false	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	false	true	true
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	38	true	false	true	false	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	25	false	false	true	false	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	25	false	false	true	false	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	38	true	false	true	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	false	true	true
lhum_genome.OGS.1.2.	38	true	false	false	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	38	true	false	false	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	38	true	false	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	25	false	false	true	false	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	false	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	false	true	true
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	false	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	38	true	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	38	false	true	true	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	25	false	false	true	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	38	true	false	true	false	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	63	false	true	true	false	true
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	false	true	true
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	38	true	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	25	false	false	true	false	false
lhum_genome.OGS.1.2.	63	true	false	false	true	true
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	63	false	true	false	true	true
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	38	false	true	false	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	true	true	false	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	false	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	false	false	true	true	true
lhum_genome.OGS.1.2.	88	true	false	true	true	true
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	false	true	false	true	true
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	25	false	false	false	true	false
lhum_genome.OGS.1.2.	63	false	true	true	true	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	0	false	false	false	false	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	100	true	true	true	true	true
lhum_genome.OGS.1.2.	88	false	true	true	true	true
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	63	true	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
lhum_genome.OGS.1.2.	75	true	true	true	true	false
lhum_genome.OGS.1.2.	50	false	false	true	true	false
